구,상태,인허가일자,폐업일자,면적,경도,위도,읍면동
동대문구,폐업,2020-08-25,2021-07-28,27.0,127.05470024135026,37.56425274525343,답십리동
동대문구,폐업,2020-08-27,2023-07-07,79.3,127.05336294118656,37.571531527895914,답십리동
동대문구,폐업,2020-07-30,2022-09-08,78.22,127.03461802260082,37.58938176212845,제기동
동대문구,폐업,2018-09-11,2023-05-24,20.0,127.0535471256621,37.57778395190427,전농동
동대문구,폐업,2018-09-11,2021-04-08,4.3,127.05166797093858,37.565951341487015,답십리동
동대문구,폐업,2020-06-22,2020-07-21,52.5,127.05709215149031,37.57810147566065,전농동
동대문구,폐업,2018-08-20,2023-02-20,79.3,127.05986676763206,37.56719591949743,장안동
동대문구,폐업,2018-08-20,2023-08-17,13.0,127.0523941048088,37.56541479809518,답십리동
동대문구,폐업,2020-05-28,2021-05-18,105.42,127.04588355246293,37.57722667413259,전농동
동대문구,폐업,2020-05-28,2021-12-15,3.3,127.06898215211815,37.57182059584147,장안동
동대문구,폐업,2020-04-14,2021-05-18,33.0,127.06761074564878,37.57094724754469,장안동
동대문구,폐업,2020-06-03,2022-05-06,61.04,127.07096164955158,37.57437215877446,장안동
동대문구,폐업,2020-06-23,2021-08-24,21.0,127.04997616925736,37.593276799730724,회기동
동대문구,폐업,2020-05-22,2022-06-24,10.0,127.05936605216101,37.60132153341597,이문동
동대문구,폐업,2020-05-11,2020-05-26,30.0,127.05440012870861,37.57355391617617,답십리동
동대문구,폐업,2020-05-11,2023-04-28,39.6,127.06661965534657,37.5659410354006,장안동
동대문구,폐업,2020-05-11,2023-01-12,24.14,127.05506105530651,37.57646488631258,전농동
동대문구,폐업,2020-05-06,2023-03-17,74.3,127.0685500706729,37.57544065230417,장안동
동대문구,폐업,2020-04-27,2023-12-29,42.08,127.03461802260082,37.58938176212845,제기동
동대문구,폐업,2020-06-02,2023-01-03,54.18,127.04294536288992,37.59102962869044,청량리동
동대문구,폐업,2020-06-01,2021-07-27,30.0,127.06991048676934,37.58247655920281,휘경동
동대문구,폐업,2020-09-18,2022-10-12,64.0,127.065720091903,37.57389296593838,장안동
동대문구,폐업,2020-09-21,2022-12-23,37.0,127.05907473089812,37.56737780142807,답십리동
동대문구,폐업,2020-10-19,2021-02-05,20.65,127.0605409412355,37.59550179317737,이문동
동대문구,폐업,2020-10-19,2024-06-14,46.08,127.04850461982858,37.596712591989835,회기동
동대문구,폐업,2020-10-19,2024-06-14,27.78,127.04850461982858,37.596712591989835,회기동
동대문구,폐업,2020-10-15,2022-04-05,33.0,127.07218596153274,37.57262450036854,장안동
동대문구,폐업,2018-10-01,2020-07-02,26.44,127.06420880454446,37.563302237056746,장안동
동대문구,폐업,2018-10-02,2022-01-18,26.48,127.05226107164358,37.566162535180254,답십리동
동대문구,폐업,2018-10-02,2022-02-28,29.7,127.065720091903,37.57389296593838,장안동
동대문구,폐업,2018-10-02,2020-09-11,3.3,127.04647191455489,37.57644596875211,전농동
동대문구,폐업,2020-09-16,2023-05-11,33.0,127.06042299705926,37.5699249592256,답십리동
동대문구,폐업,2020-09-10,2020-10-22,99.74,127.06714136682793,37.56906962833218,장안동
동대문구,폐업,2020-09-17,2022-02-07,6.6,127.06459650243835,37.56837038577346,장안동
동대문구,폐업,2020-09-14,2020-12-11,59.28,127.05591360638412,37.56484241257058,답십리동
동대문구,폐업,2020-09-01,2020-09-08,9.9,127.07023244487863,37.57145966257489,장안동
동대문구,폐업,2018-09-12,2019-02-18,10.29,127.03806493484605,37.58131112317146,제기동
동대문구,폐업,2018-09-12,2019-01-30,73.08,127.05059138870185,37.59228291934786,회기동
동대문구,폐업,2013-09-03,2023-12-27,27.49,127.06719920444962,37.57934819999998,장안동
동대문구,폐업,2020-08-24,2020-12-07,28.16,127.06781939933887,37.581512694259594,장안동
동대문구,폐업,2014-04-14,2020-07-07,98.73,127.04587669947136,37.591659250735056,회기동
동대문구,폐업,2014-04-16,2025-02-13,60.48,127.05644903315279,37.594668029894116,이문동
동대문구,폐업,2014-05-02,2020-11-03,12.0,127.04206044356411,37.583470129720425,청량리동
동대문구,폐업,2014-05-08,2019-03-12,30.24,127.04862794419863,37.56939298559428,답십리동
동대문구,폐업,2014-05-08,2020-07-13,26.0,127.05748781307832,37.57811162549345,전농동
동대문구,폐업,2020-11-18,2021-07-13,45.0,127.0536344840713,37.5867313672598,휘경동
동대문구,폐업,2020-10-26,2021-03-05,26.46,127.0672500022073,37.57908897457314,장안동
동대문구,폐업,2020-11-03,2023-11-16,33.0,127.0546590568297,37.56936934151311,답십리동
동대문구,폐업,2020-11-10,2022-08-30,33.89,127.04527970900845,37.58384510817359,청량리동
동대문구,폐업,2020-11-10,2021-03-09,50.88,127.04410236002589,37.58097729495557,전농동
동대문구,폐업,2020-11-10,2023-05-09,6.6,127.04187425557323,37.583419325990754,청량리동
동대문구,폐업,2010-08-16,2019-03-14,12.0,127.04410236002589,37.58097729495557,전농동
동대문구,폐업,2014-03-28,2021-11-09,39.01,127.06752271129737,37.572697429312235,장안동
동대문구,폐업,2014-02-14,2021-01-20,16.2,127.06475416399903,37.591952886588906,휘경동
동대문구,폐업,2014-03-05,2023-03-06,10.0,127.06763629324169,37.58065457071163,장안동
동대문구,폐업,2014-03-11,2020-03-31,3.3,127.05392285899731,37.58975942979176,휘경동
동대문구,폐업,2014-03-21,2023-08-07,23.1,127.04410236002589,37.58097729495557,전농동
동대문구,폐업,1997-06-02,2020-07-28,18.0,127.05642321661362,37.59079618148013,휘경동
동대문구,폐업,2018-05-28,2022-02-08,14.0,127.04456102910757,37.57294425492721,답십리동
동대문구,폐업,2018-05-29,2021-02-17,5.0,127.03226225879285,37.588450777343084,제기동
동대문구,폐업,2018-05-31,2021-05-31,15.0,127.06289925697928,37.59493471397279,휘경동
동대문구,폐업,2018-05-31,2024-07-05,3.3,127.05766148342879,37.58733705412819,휘경동
동대문구,폐업,2006-10-25,2019-01-14,10.0,127.05642321661362,37.59079618148013,휘경동
동대문구,폐업,2009-03-24,2020-04-28,129.6,127.05581585726165,37.59742643485816,이문동
동대문구,폐업,2016-06-24,2023-03-20,6.6,127.0210219950532,37.571998433463754,신설동
동대문구,폐업,2017-03-23,2021-04-05,6.0,127.06579719063016,37.578838204636234,장안동
동대문구,폐업,2017-03-24,2024-02-29,5.0,127.06797730627599,37.58026576140122,장안동
동대문구,폐업,2017-12-06,2022-09-28,3.3,127.02312897772072,37.5749263374577,신설동
동대문구,폐업,2017-08-01,2020-11-09,78.54,127.04860548514709,37.592009467621686,회기동
동대문구,폐업,2017-08-01,2019-07-08,7.0,127.05370443065425,37.57261528214536,답십리동
동대문구,폐업,2003-10-25,2019-03-04,26.4,127.03589897942807,37.57451022953594,용두동
동대문구,폐업,2009-04-08,2022-02-28,36.73,127.07173373751684,37.57187835286532,장안동
동대문구,폐업,2016-04-21,2023-12-01,5.0,127.04790680641669,37.592083440559435,회기동
동대문구,폐업,2016-04-27,2024-05-21,26.0,127.0573471026738,37.5890401187418,휘경동
동대문구,폐업,2015-04-27,2024-11-29,50.4,127.04770685596321,37.568968588995,답십리동
동대문구,폐업,1997-07-12,2023-08-01,21.0,127.05785735640332,37.58814087922997,휘경동
동대문구,폐업,2017-07-24,2023-04-26,62.22,127.05275223318249,37.57247267103342,답십리동
동대문구,폐업,2016-12-06,2024-08-02,24.0,127.05334256371496,37.59823619596975,이문동
동대문구,폐업,2017-08-16,2019-12-02,5.28,127.04410236002589,37.58097729495557,전농동
동대문구,폐업,2017-03-27,2019-08-06,4.95,127.05023163419558,37.59108527220741,회기동
동대문구,폐업,2015-02-02,2022-02-28,72.0,127.06490779154446,37.57607276354156,장안동
동대문구,폐업,2006-11-24,2021-05-03,49.58,127.05387342558646,37.56665188672341,답십리동
동대문구,폐업,2006-11-29,2019-08-30,26.4,127.06116967954021,37.56893045344606,장안동
동대문구,폐업,2016-06-14,2022-01-18,24.0,127.06366244345168,37.57253863899378,장안동
동대문구,폐업,2018-01-12,2019-05-23,42.9,127.05560735993471,37.58949547165975,휘경동
동대문구,폐업,2018-01-15,2019-05-24,13.2,127.06276516081147,37.56653420193809,장안동
동대문구,폐업,2018-01-24,2022-02-11,10.0,127.05927684056147,37.59581303803264,이문동
동대문구,폐업,2018-02-02,2021-10-21,56.1,127.06460922434619,37.564746817322316,장안동
동대문구,폐업,2018-02-12,2019-05-15,28.35,127.02095027299441,37.57305789380392,신설동
동대문구,폐업,2009-04-28,2020-11-10,9.9,127.04187425557323,37.583419325990754,청량리동
동대문구,폐업,2009-04-29,2019-01-03,19.8,127.06322871641234,37.56322264106676,장안동
동대문구,폐업,2009-05-07,2024-04-04,14.94,127.03120678804282,37.58628695613719,제기동
동대문구,폐업,2009-05-15,2022-07-15,200.0,127.0674408298065,37.56953134537514,장안동
동대문구,폐업,2009-05-18,2022-02-09,9.9,127.05848308631587,37.596693417858596,이문동
동대문구,폐업,2016-06-17,2021-02-08,16.2,127.05901529161974,37.59019699730256,휘경동
동대문구,폐업,2016-07-20,2024-12-23,33.0,127.04410236002589,37.58097729495557,전농동
동대문구,폐업,2018-01-04,2021-12-21,65.28,127.04850461982858,37.596712591989835,회기동
동대문구,폐업,2018-02-13,2020-01-22,6.6,127.05084709611474,37.58285123931821,전농동
동대문구,폐업,2018-02-14,2021-02-08,17.15,127.05813793097164,37.59700958748744,이문동
동대문구,폐업,2018-02-20,2022-02-08,10.0,127.04456102910757,37.57294425492721,답십리동
동대문구,폐업,2018-02-22,2024-03-29,5.0,127.02095027299441,37.57305789380392,신설동
동대문구,폐업,2018-02-26,2020-07-29,78.2,127.03461802260082,37.58938176212845,제기동
동대문구,폐업,2012-07-04,2020-08-20,6.6,127.06459650243835,37.56837038577346,장안동
동대문구,폐업,2017-12-29,2021-03-17,33.0,127.05393026542815,37.59013001472906,휘경동
동대문구,폐업,2018-01-04,2019-06-27,8.0,127.04850461982858,37.596712591989835,회기동
동대문구,폐업,2018-01-04,2019-01-22,13.28,127.04850461982858,37.596712591989835,회기동
동대문구,폐업,2015-03-18,2023-11-09,95.94,127.04899690013467,37.592984745225124,회기동
동대문구,폐업,2015-03-27,2019-05-22,26.0,127.0622403961735,37.59586362140734,이문동
동대문구,폐업,2015-11-23,2023-03-03,21.0,127.04353614098393,37.581373413229294,청량리동
동대문구,폐업,2015-11-26,2022-01-06,45.0,127.04430917285772,37.581414920031335,전농동
동대문구,폐업,2016-03-10,2024-02-06,38.22,127.02345850848545,37.57459494774233,신설동
동대문구,폐업,1999-05-11,2023-10-18,54.02,127.04849364773477,37.581078906831145,전농동
동대문구,폐업,2017-05-18,2020-07-23,1.0,127.05873892946373,37.58944294203475,휘경동
동대문구,폐업,2016-03-31,2020-10-12,20.0,127.05933264202959,37.60373909025525,이문동
동대문구,폐업,2017-05-19,2019-05-13,9.27,127.05142438063936,37.592208381069966,회기동
동대문구,폐업,2018-02-27,2020-01-03,11.55,127.0351956298554,37.58835146059412,제기동
동대문구,폐업,2018-02-28,2020-05-21,41.16,127.0230275759741,37.57703850960832,신설동
동대문구,폐업,2014-10-21,2019-11-01,16.5,127.0636311595987,37.576322218371324,답십리동
동대문구,폐업,2017-09-01,2019-04-02,16.5,127.04410236002589,37.58097729495557,전농동
동대문구,폐업,2015-10-26,2023-01-31,2.0,127.06293320584915,37.562327863027186,장안동
동대문구,폐업,2015-10-29,2022-11-21,105.4,127.0292136821827,37.58099551374835,제기동
동대문구,폐업,2016-11-24,2021-02-08,3.0,127.06773814038392,37.56550032170956,장안동
동대문구,폐업,2016-11-29,2020-10-07,92.71,127.06088039806973,37.56704945031325,장안동
동대문구,폐업,2015-02-03,2024-04-25,3.3,127.0420598142768,37.583617607500706,청량리동
동대문구,폐업,2015-02-04,2022-04-07,15.77,127.05838325215903,37.595821618451865,이문동
동대문구,폐업,2015-02-05,2021-04-02,75.0,127.04457335458432,37.59477849744895,청량리동
동대문구,폐업,1982-11-26,2019-09-11,109.22,127.06080447220678,37.56850152082943,장안동
동대문구,폐업,2017-12-14,2020-07-06,47.0,127.05352590399104,37.5868166837327,휘경동
동대문구,폐업,2015-10-06,2019-05-30,19.04,127.05896192861182,37.60069533174368,이문동
동대문구,폐업,2017-07-06,2024-08-30,10.0,127.0528686245575,37.589637958349236,휘경동
동대문구,폐업,2015-01-19,2024-08-16,99.0,127.05976582215527,37.56670417060974,장안동
동대문구,폐업,2015-10-30,2023-01-30,25.0,127.05927684056147,37.59581303803264,이문동
동대문구,폐업,2018-06-01,2023-07-10,19.2,127.04842311822057,37.572713795339645,답십리동
동대문구,폐업,2018-06-08,2020-09-14,16.35,127.0546320087974,37.576409256421336,전농동
동대문구,폐업,2018-06-14,2021-08-25,72.71,127.06129342767774,37.603309554814906,이문동
동대문구,폐업,2018-06-18,2020-08-24,28.16,127.06781939933887,37.581512694259594,장안동
동대문구,폐업,2018-06-19,2021-07-14,60.48,127.06436940957965,37.5941834435071,휘경동
동대문구,폐업,2018-06-20,2021-11-29,16.0,127.05304212339145,37.57322082188673,답십리동
동대문구,폐업,2018-06-22,2021-08-09,58.5,127.04416343128004,37.58970918724848,청량리동
동대문구,폐업,2018-06-22,2020-05-11,39.6,127.06661965534657,37.5659410354006,장안동
동대문구,폐업,2018-06-22,2021-04-14,80.54,127.05058592662704,37.58303586207101,전농동
동대문구,폐업,2017-11-01,2021-10-12,9.9,127.02508628094542,37.581098886239296,용두동
동대문구,폐업,2016-07-11,2021-05-28,6.6,127.04677748458147,37.59094932445669,회기동
동대문구,폐업,2016-07-13,2024-11-25,31.35,127.05511053719002,37.578222645072174,전농동
동대문구,폐업,2018-03-05,2020-03-16,13.0,127.05106186092313,37.57203776879877,답십리동
동대문구,폐업,2018-03-05,2019-06-17,27.11,127.04410236002589,37.58097729495557,전농동
동대문구,폐업,2018-03-07,2020-05-08,26.4,127.05506105530651,37.57646488631258,전농동
동대문구,폐업,2017-01-17,2023-04-10,6.6,127.03362038979753,37.57852308777503,제기동
동대문구,폐업,2017-01-17,2021-06-15,131.57,127.06192194844749,37.60283061293546,이문동
