구,상태,인허가일자,폐업일자,면적,경도,위도,읍면동
서초구,폐업,2018-03-22,2021-02-09,224.9,127.01106043695476,37.48726294408674,서초동
서초구,폐업,2003-10-09,2024-10-22,115.37,127.01208795467196,37.48654673830037,서초동
서초구,폐업,1993-11-23,2023-04-20,113.97,127.01639093682698,37.51074476545189,잠원동
서초구,폐업,1995-05-15,2020-06-30,98.4,126.98243103271957,37.49799020100372,방배동
서초구,폐업,2004-08-26,2022-12-26,109.98,127.00788948326769,37.49225058037532,서초동
서초구,폐업,1999-12-23,2020-10-27,75.11,127.01511532909431,37.49406413508286,서초동
서초구,폐업,1993-11-09,2025-02-05,145.99,127.01087798378678,37.49159927339233,서초동
서초구,폐업,2001-02-20,2020-06-29,148.0,127.01443268558941,37.4944821417423,서초동
서초구,폐업,2007-03-08,2019-01-24,117.2,127.01779289408594,37.49556213298962,서초동
서초구,폐업,2000-10-12,2021-06-21,109.06,127.02577501737933,37.49336097342778,서초동
서초구,폐업,1997-10-28,2024-04-09,137.61,127.01545482329762,37.51597735858531,잠원동
서초구,폐업,1997-12-02,2020-07-17,145.24,126.99327648981694,37.48262661198998,방배동
서초구,폐업,1993-10-26,2023-03-14,139.57,127.01194153652548,37.49251102087061,서초동
서초구,폐업,1996-05-16,2021-03-31,100.81,127.01133941476259,37.48906555667374,서초동
서초구,폐업,1996-07-15,2020-06-30,76.91,127.04044811258187,37.475603750395905,양재동
서초구,폐업,1998-01-15,2022-06-09,149.63,127.01462580498989,37.51510381436645,잠원동
서초구,폐업,1997-12-05,2019-06-24,113.55,127.01093444793804,37.48792809139824,서초동
서초구,폐업,1998-03-03,2021-11-30,138.25,127.04061385645471,37.47653055277263,양재동
서초구,폐업,1999-08-03,2020-10-29,110.94,127.0137778366606,37.49362135980977,서초동
서초구,폐업,1996-03-19,2020-06-30,144.1,127.02751769636005,37.48954269854465,서초동
서초구,폐업,1996-11-29,2020-02-04,77.11,127.01482098171915,37.51707929646626,잠원동
서초구,폐업,2020-04-20,2021-07-30,125.2,127.01350364811768,37.493674606206326,서초동
서초구,폐업,2018-11-16,2022-12-27,81.47,127.01344505562464,37.49379393965131,서초동
서초구,폐업,1995-05-30,2020-06-30,78.59,127.01950407487276,37.50651912871737,반포동
서초구,폐업,1995-06-10,2025-01-15,108.64,127.04057884515738,37.47568980986173,양재동
서초구,폐업,1995-09-01,2020-02-07,82.9,127.01120563527478,37.489767126634895,서초동
강남구,폐업,2000-07-06,2021-12-20,87.52,127.02958549642224,37.488563472122514,도곡동
강남구,폐업,1994-07-06,2022-07-29,162.64,127.02606667803197,37.520797164430704,신사동
강남구,폐업,1997-08-01,2019-08-05,145.32,127.06095215660616,37.51418403446949,삼성동
강남구,폐업,1998-09-17,2020-09-29,124.27,127.03809945365506,37.492895040397535,역삼동
강남구,폐업,1994-01-30,2021-10-07,83.16,127.03428894790656,37.51697732439339,논현동
강남구,폐업,1994-04-09,2023-12-26,90.47,127.06257764278735,37.50831382714597,대치동
강남구,폐업,1995-05-03,2023-09-18,136.93,127.05526933826177,37.504538753918176,대치동
강남구,폐업,1994-07-29,2024-07-09,120.58,127.03449107937085,37.507633562369925,역삼동
강남구,폐업,1994-08-04,2020-12-07,125.09,127.02861832956879,37.49713925563419,역삼동
강남구,폐업,1994-08-13,2022-02-04,84.56,127.02441593226642,37.52110659608855,신사동
강남구,폐업,1994-05-04,2020-01-30,97.78,127.02625340195705,37.51799656466555,논현동
강남구,폐업,1994-03-18,2020-08-20,118.9,127.0331979389457,37.50331081778941,역삼동
강남구,폐업,1995-04-17,2023-08-14,118.64,127.04267928159399,37.52620423496925,청담동
강남구,폐업,1993-12-16,2020-11-23,90.12,127.0555136798448,37.50281849046158,대치동
강남구,폐업,1995-09-21,2024-04-04,114.82,127.04282681111908,37.52610857389866,청담동
강남구,폐업,1994-11-10,2019-08-08,60.0,127.03312006345082,37.51776080529759,논현동
강남구,폐업,1994-11-11,2021-12-16,119.25,127.03143455931055,37.50042859272397,역삼동
강남구,폐업,1995-12-13,2020-01-20,123.57,127.02847260779474,37.52023909402006,논현동
강남구,폐업,1994-12-30,2023-08-22,84.78,127.01950720229806,37.5186927904714,신사동
강남구,폐업,1995-12-06,2021-04-09,97.9,127.01927602169303,37.51666542838585,논현동
강남구,폐업,1993-12-22,2020-07-20,96.04,127.06443429346756,37.48877692639141,개포동
강남구,폐업,1993-12-22,2023-09-18,141.6,127.03003102894952,37.52273622232711,신사동
강남구,폐업,1993-11-05,2020-06-04,122.94,127.03207485445728,37.51485185896674,논현동
강남구,폐업,1993-11-05,2021-04-09,106.9,127.03430811074101,37.50936992555905,논현동
강남구,폐업,1994-08-25,2022-12-15,129.92,127.02275284784723,37.50362651157782,역삼동
강남구,폐업,1995-09-02,2021-11-03,73.67,127.03428894790656,37.51697732439339,논현동
강남구,폐업,1995-03-31,2021-04-01,147.99,127.0241767768815,37.51879794800764,논현동
강남구,폐업,1993-11-02,2023-09-07,135.63,127.05593832946124,37.498591515854045,대치동
강남구,폐업,1993-11-02,2023-11-01,135.85,127.04152633569983,37.50972851321469,삼성동
강남구,폐업,1994-04-29,2019-04-23,124.59,127.02090307331697,37.51890118321918,신사동
강남구,폐업,1994-03-08,2020-03-02,146.19,127.02339043497341,37.51304398051633,논현동
강남구,폐업,1994-03-09,2021-06-04,146.31,127.04773097381576,37.51169396524516,삼성동
강남구,폐업,1994-04-07,2020-04-28,106.06,127.03477131117809,37.52778930938352,신사동
강남구,폐업,1995-06-28,2021-11-24,147.47,127.05588253804595,37.506477358009406,대치동
강남구,폐업,1995-07-05,2023-12-26,76.14,127.03971464080648,37.50513834134476,역삼동
강남구,폐업,1993-10-30,2021-11-24,64.37,127.05627774853983,37.502855459528234,대치동
강남구,폐업,1994-10-19,2020-04-02,112.35,127.02991819062176,37.50608231543612,역삼동
강남구,폐업,1994-04-07,2021-11-15,89.27,127.06167080568244,37.51464247529837,삼성동
강남구,폐업,1994-12-03,2022-04-28,94.27,127.02887188036206,37.52045196292698,논현동
강남구,폐업,1994-12-05,2021-08-05,111.64,127.03647077327194,37.5168896424016,논현동
강남구,폐업,1995-01-12,2022-03-08,92.39,127.02634962631781,37.5193387390914,논현동
강남구,폐업,1994-01-06,2020-04-10,143.97,127.02495391823413,37.52093780706521,신사동
강남구,폐업,1995-08-18,2019-03-18,102.66,127.03024738821347,37.51504829607329,논현동
강남구,폐업,1997-10-06,2022-03-04,145.42,127.02605719651645,37.51707749152917,논현동
강남구,폐업,1998-08-31,2020-06-26,116.88,127.03523690256814,37.51680703452274,논현동
강남구,폐업,1998-08-31,2020-08-27,70.85,127.04567150722188,37.47427691528766,개포동
강남구,폐업,2006-03-15,2020-08-26,83.36,127.01645010300088,37.517970345474666,신사동
강남구,폐업,2010-03-11,2021-05-31,149.59,127.03504405422683,37.502570065752906,역삼동
강남구,폐업,2007-11-19,2022-09-22,36.09,127.04793917110914,37.50354637972158,대치동
강남구,폐업,1998-10-12,2023-02-24,118.6,127.04850393221712,37.51879965730126,삼성동
강남구,폐업,2000-05-17,2019-08-05,147.32,127.02896072131814,37.513963318731946,논현동
강남구,폐업,2000-05-30,2021-12-08,141.04,127.05177317709392,37.505224363397,대치동
강남구,폐업,1997-12-01,2020-09-25,144.0,127.03908458447648,37.5138918483414,논현동
강남구,폐업,1998-03-02,2021-11-15,135.0,127.03656318343245,37.50059154154146,역삼동
강남구,폐업,2010-12-17,2019-09-02,105.0,127.01687806637457,37.51684350404969,신사동
강남구,폐업,2005-04-06,2021-06-18,86.66,127.05028120364607,37.507146854205786,삼성동
강남구,폐업,2004-09-17,2020-09-16,135.0,127.04456020601606,37.50513721200441,역삼동
강남구,폐업,1996-06-14,2019-06-17,76.49,127.06540336161319,37.49835684534915,대치동
강남구,폐업,2016-04-07,2019-03-13,87.48,127.03813519832524,37.501333136223586,역삼동
강남구,폐업,2016-06-28,2020-01-02,114.36,127.03299988826235,37.50188021659252,역삼동
강남구,폐업,2007-03-07,2021-12-24,144.71,127.05468957792046,37.50586483838876,대치동
강남구,폐업,1996-08-05,2020-08-26,148.6,127.03319071087985,37.521510669510675,논현동
강남구,폐업,2017-12-05,2019-01-02,108.36,127.02949098940486,37.49811414612418,역삼동
강남구,폐업,1996-06-27,2022-02-24,128.33,127.03079558296787,37.52078323768028,논현동
강남구,폐업,1996-10-30,2021-10-29,21.3,127.02500968377296,37.51921501118619,논현동
강남구,폐업,2011-11-30,2019-06-25,519.34,127.0500804980503,37.525254944380244,청담동
강남구,폐업,2011-11-30,2020-05-14,59.0,127.04910032500476,37.525148127924936,청담동
강남구,폐업,2009-01-22,2022-06-10,129.89,127.03221911182803,37.49881762169908,역삼동
강남구,폐업,1997-01-07,2020-06-02,145.27,127.03168521420345,37.51455323265623,논현동
강남구,폐업,1996-09-04,2022-06-21,128.56,127.03246176057765,37.4850003281041,도곡동
강남구,폐업,2018-07-16,2021-05-14,132.25,127.03546724036075,37.50270849583369,역삼동
강남구,폐업,2002-11-22,2019-10-16,107.97,127.04552795479081,37.51187467225193,삼성동
강남구,폐업,2002-12-16,2020-12-31,115.15,127.028207116763,37.494360594573955,역삼동
강남구,폐업,2003-12-30,2019-09-23,106.5,127.05014699785613,37.506896535466005,삼성동
강남구,폐업,1996-02-29,2019-09-16,441.54,127.0329858924233,37.51398564552568,논현동
강남구,폐업,1996-09-03,2021-06-18,159.69,127.0307852593941,37.520125977574914,논현동
강남구,폐업,1996-10-24,2019-11-29,64.57,127.03432290004211,37.51671667923303,논현동
강남구,폐업,1996-10-28,2021-02-19,117.95,127.0272530006102,37.515909661194634,논현동
강남구,폐업,1996-11-23,2023-12-06,144.28,127.0233297538343,37.5020625322392,역삼동
강남구,폐업,1993-11-11,2021-05-07,103.19,127.03382951448272,37.51553093181745,논현동
강남구,폐업,1993-11-12,2021-11-04,138.29,127.02831498442667,37.51466927749236,논현동
강남구,폐업,1996-08-17,2019-04-16,110.31,127.0416437073482,37.50845370776404,역삼동
강남구,폐업,1996-09-03,2024-03-29,116.73,127.05648345430942,37.50312019310743,대치동
강남구,폐업,1993-11-19,2023-03-15,153.43,127.04039936587097,37.5045108105109,역삼동
강남구,폐업,1993-11-20,2024-02-02,148.8,127.03677797324659,37.52226485946592,청담동
강남구,폐업,1993-11-22,2023-09-18,99.87,127.02468307457337,37.525475537827326,신사동
강남구,폐업,1994-07-13,2024-10-16,87.28,127.01691356130996,37.51869070923652,신사동
강남구,폐업,1994-07-21,2023-06-28,128.22,127.03348143735523,37.51710031777901,논현동
강남구,폐업,1994-04-28,2025-04-16,126.42,127.03326065560802,37.5153555848189,논현동
강남구,폐업,1993-11-08,2025-03-21,138.63,127.04445645011582,37.52490867275275,청담동
강남구,폐업,1994-11-08,2025-04-15,137.58,127.03453514148853,37.49161066338815,역삼동
강남구,폐업,2001-11-08,2025-04-23,92.26,127.04286442842005,37.51113851111143,삼성동
송파구,폐업,2003-11-06,2021-04-07,120.0,127.07787297690223,37.51067772066542,잠실동
송파구,폐업,2007-11-13,2020-04-14,104.25,127.11626535281582,37.49459362115173,가락동
송파구,폐업,2013-12-20,2019-12-16,118.35,127.11554498708881,37.49421085208382,가락동
송파구,폐업,2014-08-20,2020-04-17,409.65,127.09504902014581,37.51128661020394,잠실동
송파구,폐업,2015-01-06,2019-12-10,48.6,127.11554498708881,37.49421085208382,가락동
송파구,폐업,2015-02-24,2020-06-22,107.66,127.10716628269826,37.51548516361345,방이동
송파구,폐업,2015-05-29,2021-08-20,72.31,127.1195527876793,37.495109649018666,가락동
송파구,폐업,2002-11-09,2023-06-14,138.46,127.10627676201496,37.51523233899208,방이동
송파구,폐업,2015-10-23,2025-02-25,54.81,127.1175462491218,37.49506443414675,가락동
송파구,폐업,2003-03-25,2021-11-10,143.78,127.10745066996695,37.51529814466281,방이동
송파구,폐업,2003-04-04,2019-04-17,100.44,127.1088113700004,37.51576789697789,방이동
송파구,폐업,1996-12-11,2022-07-08,134.16,127.1216791850749,37.500314570393094,가락동
송파구,폐업,1997-01-29,2024-02-07,138.06,127.10966343381733,37.51234025993198,방이동
송파구,폐업,1995-04-11,2019-07-18,112.5,127.10826250665967,37.50243897921813,송파동
송파구,폐업,1995-12-19,2021-12-31,137.2,127.10505634066469,37.50099641121663,석촌동
송파구,폐업,1995-06-23,2022-10-04,125.36,127.11014669552611,37.51219481842343,방이동
송파구,폐업,1995-03-08,2021-11-09,97.97,127.1021051026613,37.508135858450096,송파동
송파구,폐업,1997-03-28,2024-04-23,105.54,127.13897407446413,37.50152795972733,오금동
송파구,폐업,1996-06-07,2022-03-25,77.63,127.07971727116674,37.5056309475044,잠실동
송파구,폐업,1996-07-03,2019-04-24,53.06,127.11724607005111,37.49677715533739,가락동
송파구,폐업,1997-11-26,2020-11-10,144.67,127.08101603454004,37.510539468832754,잠실동
송파구,폐업,1995-08-11,2022-11-10,117.03,127.10078038275306,37.506607645743735,석촌동
송파구,폐업,1995-09-05,2024-03-06,84.64,127.10632111338893,37.51198992617324,방이동
송파구,폐업,1999-10-25,2021-11-08,23.0,127.10658094600542,37.51234542676099,방이동
송파구,폐업,1993-12-09,2024-04-23,121.59,127.13586958238173,37.503533770802406,오금동
송파구,폐업,1994-04-09,2023-01-10,95.9,127.10078305631482,37.507030508018694,석촌동
송파구,폐업,1993-11-23,2021-07-30,92.38,127.10446260312507,37.50578243649999,송파동
송파구,폐업,1993-11-25,2022-08-24,139.58,127.12603595499968,37.48341748788021,문정동
송파구,폐업,1997-05-22,,140.33,127.10307902488198,37.51002921526086,송파동
송파구,폐업,1997-06-30,2023-12-26,121.62,127.10780928494808,37.50936352369511,송파동
송파구,폐업,1997-08-19,2022-04-28,109.5,127.0889034570239,37.50681079582524,삼전동
송파구,폐업,1994-05-12,2023-03-20,144.39,127.10893278443062,37.508467048435314,송파동
송파구,폐업,1993-11-02,2023-06-13,135.67,127.1434270280391,37.49834967802949,마천동
송파구,폐업,1995-05-10,2020-06-30,143.31,127.1037378397819,37.501027740899154,석촌동
송파구,폐업,1997-11-06,2021-06-15,114.47,127.10588376262034,37.51407483102311,방이동
송파구,폐업,2016-01-12,2019-05-14,90.6,127.11855003930452,37.49536877777344,가락동
송파구,폐업,2019-12-05,2020-11-09,68.59,127.11767062934432,37.49431391732365,가락동
송파구,폐업,1995-06-22,2019-07-02,59.18,127.1313529501168,37.49327755608848,가락동
송파구,폐업,1993-12-04,2021-06-02,134.77,127.09404789596144,37.505209438867716,삼전동
강동구,폐업,1995-09-02,2024-11-29,84.1,127.11849990513296,37.53038732006273,성내동
강동구,폐업,2017-03-28,2022-06-28,79.15,127.12661601294245,37.53962818975298,천호동
강동구,폐업,1993-12-23,2023-08-07,58.68,127.11855443432313,37.530105891336895,성내동
강동구,폐업,1998-10-14,2022-08-22,120.7,127.12656067421099,37.539809160376,천호동
강동구,폐업,1993-09-18,2020-12-10,77.88,127.13118039626146,37.54602131361591,천호동
강동구,폐업,1993-11-03,2023-05-02,107.58,127.11988996495377,37.5324501635423,성내동
강동구,폐업,2018-04-05,2021-05-03,149.34,127.12529514086017,37.54040766800037,천호동
강동구,폐업,1997-04-30,2022-12-30,81.34,127.14034683357677,37.552208308538084,명일동
강동구,폐업,1997-05-13,2019-11-05,144.6,127.12662226900044,37.52480789252564,성내동
강동구,폐업,2014-09-04,2023-05-24,138.11,127.13326021652593,37.53608162907553,길동
강동구,폐업,1996-06-03,2024-02-13,81.8,127.1193694020919,37.52997252330794,성내동
강동구,폐업,1993-10-07,2023-06-30,90.78,127.13083345240244,37.52289815288357,성내동
강동구,폐업,1994-02-23,2021-11-10,146.16,127.13863784059755,37.5427102035657,천호동
강동구,폐업,1995-11-17,2021-11-26,121.6,127.13746184137574,37.541214554112926,천호동
강동구,폐업,1993-09-25,2022-01-26,91.54,127.12336656640697,37.54751655039937,천호동
강동구,폐업,1996-01-24,2023-12-29,76.54,127.1316937014689,37.52524005181967,성내동
강동구,폐업,1993-10-26,2022-01-26,98.26,127.12579575931585,37.55113895992296,암사동
